% Model, Synthetic COMSOL-like example
% Version, example
% Description, Synthetic pressure signal for demonstrating the FFT analyzer
% tau_p (ns),Time (ns),Synthetic pressure (Pa)
5,101.0,-3.0590523958e-02
5,101.2,-2.8279488134e-02
5,101.4,-2.5939411078e-02
5,101.6,-2.3575199002e-02
5,101.8,-2.1191749563e-02
5,102.0,-1.8793942384e-02
5,102.2,-1.6386629716e-02
5,102.4,-1.3974627261e-02
5,102.6,-1.1562705167e-02
5,102.8,-9.1555792206e-03
5,103.0,-6.7579022416e-03
5,103.2,-4.3742556984e-03
5,103.4,-2.0091415605e-03
5,103.6,3.3302560243e-04
5,103.8,2.6479262602e-03
5,104.0,4.9313432895e-03
5,104.2,7.1791690568e-03
5,104.4,9.3874122075e-03
5,104.6,1.1552204149e-02
5,104.8,1.3669805224e-02
5,105.0,1.5736610552e-02
5,105.2,1.7749155555e-02
5,105.4,1.9704121135e-02
5,105.6,2.1598338509e-02
5,105.8,2.3428793703e-02
5,106.0,2.5192631683e-02
5,106.2,2.6887160133e-02
5,106.4,2.8509852873e-02
5,106.6,3.0058352907e-02
5,106.8,3.1530475114e-02
5,107.0,3.2924208567e-02
5,107.2,3.4237718483e-02
5,107.4,3.5469347814e-02
5,107.6,3.6617618465e-02
5,107.8,3.7681232152e-02
5,108.0,3.8659070897e-02
5,108.2,3.9550197165e-02
5,108.4,4.0353853648e-02
5,108.6,4.1069462700e-02
5,108.8,4.1696625418e-02
5,109.0,4.2235120399e-02
5,109.2,4.2684902153e-02
5,109.4,4.3046099188e-02
5,109.6,4.3319011792e-02
5,109.8,4.3504109483e-02
5,110.0,4.3602028175e-02
5,110.2,4.3613567039e-02
5,110.4,4.3539685089e-02
5,110.6,4.3381497488e-02
5,110.8,4.3140271591e-02
5,111.0,4.2817422742e-02
5,111.2,4.2414509820e-02
5,111.4,4.1933230561e-02
5,111.6,4.1375416660e-02
5,111.8,4.0743028669e-02
5,112.0,4.0038150694e-02
5,112.2,3.9262984920e-02
5,112.4,3.8419845959e-02
5,112.6,3.7511155048e-02
5,112.8,3.6539434104e-02
5,113.0,3.5507299644e-02
5,113.2,3.4417456597e-02
5,113.4,3.3272692006e-02
5,113.6,3.2075868650e-02
5,113.8,3.0829918578e-02
5,114.0,2.9537836594e-02
5,114.2,2.8202673685e-02
5,114.4,2.6827530415e-02
5,114.6,2.5415550301e-02
5,114.8,2.3969913174e-02
5,115.0,2.2493828551e-02
5,115.2,2.0990529019e-02
5,115.4,1.9463263655e-02
5,115.6,1.7915291479e-02
5,115.8,1.6349874972e-02
5,116.0,1.4770273656e-02
5,116.2,1.3179737752e-02
5,116.4,1.1581501930e-02
5,116.6,9.9787791635e-03
5,116.8,8.3747546865e-03
5,117.0,6.7725800848e-03
5,117.2,5.1753675133e-03
5,117.4,3.5861840581e-03
5,117.6,2.0080462510e-03
5,117.8,4.4391474481e-04
5,118.0,-1.1033108416e-03
5,118.2,-2.6307969000e-03
5,118.4,-4.1357806239e-03
5,118.6,-5.6155746074e-03
5,118.8,-7.0675712432e-03
5,119.0,-8.4892469155e-03
5,119.2,-9.8781659805e-03
5,119.4,-1.1231984530e-02
5,119.6,-1.2548453933e-02
5,119.8,-1.3825424150e-02
5,120.0,-1.5060846815e-02
5,120.2,-1.6252778092e-02
5,120.4,-1.7399381282e-02
5,120.6,-1.8498929199e-02
5,120.8,-1.9549806308e-02
5,121.0,-2.0550510607e-02
5,121.2,-2.1499655281e-02
5,121.4,-2.2395970105e-02
5,121.6,-2.3238302597e-02
5,121.8,-2.4025618941e-02
5,122.0,-2.4757004655e-02
5,122.2,-2.5431665027e-02
5,122.4,-2.6048925306e-02
5,122.6,-2.6608230658e-02
5,122.8,-2.7109145890e-02
5,123.0,-2.7551354941e-02
5,123.2,-2.7934660145e-02
5,123.4,-2.8258981275e-02
5,123.6,-2.8524354361e-02
5,123.8,-2.8730930302e-02
5,124.0,-2.8878973266e-02
5,124.2,-2.8968858884e-02
5,124.4,-2.9001072249e-02
5,124.6,-2.8976205725e-02
5,124.8,-2.8894956569e-02
5,125.0,-2.8758124373e-02
5,125.2,-2.8566608343e-02
5,125.4,-2.8321404403e-02
5,125.6,-2.8023602153e-02
5,125.8,-2.7674381668e-02
5,126.0,-2.7275010169e-02
5,126.2,-2.6826838548e-02
5,126.4,-2.6331297780e-02
5,126.6,-2.5789895215e-02
5,126.8,-2.5204210757e-02
5,127.0,-2.4575892955e-02
5,127.2,-2.3906654998e-02
5,127.4,-2.3198270629e-02
5,127.6,-2.2452569988e-02
5,127.8,-2.1671435396e-02
5,128.0,-2.0856797075e-02
5,128.2,-2.0010628833e-02
5,128.4,-1.9134943708e-02
5,128.6,-1.8231789586e-02
5,128.8,-1.7303244797e-02
5,129.0,-1.6351413711e-02
5,129.2,-1.5378422320e-02
5,129.4,-1.4386413840e-02
5,129.6,-1.3377544320e-02
5,129.8,-1.2353978283e-02
5,130.0,-1.1317884396e-02
5,130.2,-1.0271431181e-02
5,130.4,-9.2167827747e-03
5,130.6,-8.1560947510e-03
5,130.8,-7.0915099979e-03
5,131.0,-6.0251546735e-03
5,131.2,-4.9591342377e-03
5,131.4,-3.8955295701e-03
5,131.6,-2.8363931801e-03
5,131.8,-1.7837455151e-03
5,132.0,-7.3957137413e-04
5,132.2,2.9418356886e-04
5,132.4,1.3156161251e-03
5,132.6,2.3228688300e-03
5,132.8,3.3141330564e-03
5,133.0,4.2876519958e-03
5,133.2,5.2417235057e-03
5,133.4,6.1747028169e-03
5,133.6,7.0850050979e-03
5,133.8,7.9711078732e-03
5,134.0,8.8315532919e-03
5,134.2,9.6649502444e-03
5,134.4,1.0469976324e-02
5,134.6,1.1245379634e-02
5,134.8,1.1989980431e-02
5,135.0,1.2702672616e-02
5,135.2,1.3382425058e-02
5,135.4,1.4028282761e-02
5,135.6,1.4639367863e-02
5,135.8,1.5214880479e-02
5,136.0,1.5754099378e-02
5,136.2,1.6256382500e-02
5,136.4,1.6721167312e-02
5,136.6,1.7147971004e-02
5,136.8,1.7536390528e-02
5,137.0,1.7886102478e-02
5,137.2,1.8196862819e-02
5,137.4,1.8468506464e-02
5,137.6,1.8700946694e-02
5,137.8,1.8894174444e-02
5,138.0,1.9048257433e-02
5,138.2,1.9163339163e-02
5,138.4,1.9239637772e-02
5,138.6,1.9277444767e-02
5,138.8,1.9277123613e-02
5,139.0,1.9239108207e-02
5,139.2,1.9163901230e-02
5,139.4,1.9052072383e-02
5,139.6,1.8904256509e-02
5,139.8,1.8721151611e-02
5,140.0,1.8503516774e-02
5,140.2,1.8252169979e-02
5,140.4,1.7967985842e-02
5,140.6,1.7651893254e-02
5,140.8,1.7304872951e-02
5,141.0,1.6927955004e-02
5,141.2,1.6522216249e-02
5,141.4,1.6088777644e-02
5,141.6,1.5628801580e-02
5,141.8,1.5143489133e-02
5,142.0,1.4634077281e-02
5,142.2,1.4101836072e-02
5,142.4,1.3548065764e-02
5,142.6,1.2974093947e-02
5,142.8,1.2381272625e-02
5,143.0,1.1770975303e-02
5,143.2,1.1144594054e-02
5,143.4,1.0503536583e-02
5,143.6,9.8492233022e-03
5,143.8,9.1830844038e-03
5,144.0,8.5065569543e-03
5,144.2,7.8210820058e-03
5,144.4,7.1281017323e-03
5,144.6,6.4290565970e-03
5,144.8,5.7253825548e-03
5,145.0,5.0185082950e-03
5,145.2,4.3098525306e-03
5,145.4,3.6008213366e-03
5,145.6,2.8928055445e-03
5,145.8,2.1871781950e-03
5,146.0,1.4852920558e-03
5,146.2,7.8847720605e-04
5,146.4,9.8038693213e-05
5,146.6,-5.8474573456e-04
5,146.8,-1.2586278170e-03
5,147.0,-1.9223908877e-03
5,147.2,-2.5748518942e-03
5,147.4,-3.2148633301e-03
5,147.6,-3.8413150744e-03
5,147.8,-4.4531361382e-03
5,148.0,-5.0492963142e-03
5,148.2,-5.6288077279e-03
5,148.4,-6.1907262885e-03
5,148.6,-6.7341530377e-03
5,148.8,-7.2582353943e-03
5,149.0,-7.7621682953e-03
5,149.2,-8.2451952297e-03
5,149.4,-8.7066091662e-03
5,149.6,-9.1457533740e-03
5,149.8,-9.5620221350e-03
5,150.0,-9.9548613490e-03
10,0.0,-3.5685689788e-04
10,0.2,-3.8219589955e-04
10,0.4,-4.0920783177e-04
10,0.6,-4.3799355929e-04
10,0.8,-4.6865933382e-04
10,1.0,-5.0131703363e-04
10,1.2,-5.3608441067e-04
10,1.4,-5.7308534510e-04
10,1.6,-6.1245010727e-04
10,1.8,-6.5431562715e-04
10,2.0,-6.9882577111e-04
10,2.2,-7.4613162605e-04
10,2.4,-7.9639179071e-04
10,2.6,-8.4977267410e-04
10,2.8,-9.0644880090e-04
10,3.0,-9.6660312354e-04
10,3.2,-1.0304273410e-03
10,3.4,-1.0981222239e-03
10,3.6,-1.1698979454e-03
10,3.8,-1.2459744182e-03
10,4.0,-1.3265816370e-03
10,4.2,-1.4119600251e-03
10,4.4,-1.5023607872e-03
10,4.6,-1.5980462643e-03
10,4.8,-1.6992902940e-03
10,5.0,-1.8063785728e-03
10,5.2,-1.9196090210e-03
10,5.4,-2.0392921493e-03
10,5.6,-2.1657514270e-03
10,5.8,-2.2993236492e-03
10,6.0,-2.4403593049e-03
10,6.2,-2.5892229427e-03
10,6.4,-2.7462935341e-03
10,6.6,-2.9119648340e-03
10,6.8,-3.0866457358e-03
10,7.0,-3.2707606220e-03
10,7.2,-3.4647497072e-03
10,7.4,-3.6690693728e-03
10,7.6,-3.8841924935e-03
10,7.8,-4.1106087515e-03
10,8.0,-4.3488249398e-03
10,8.2,-4.5993652507e-03
10,8.4,-4.8627715496e-03
10,8.6,-5.1396036314e-03
10,8.8,-5.4304394578e-03
10,9.0,-5.7358753750e-03
10,9.2,-6.0565263082e-03
10,9.4,-6.3930259313e-03
10,9.6,-6.7460268115e-03
10,9.8,-7.1162005241e-03
10,10.0,-7.5042377373e-03
10,10.2,-7.9108482645e-03
10,10.4,-8.3367610809e-03
10,10.6,-8.7827243032e-03
10,10.8,-9.2495051291e-03
10,11.0,-9.7378897359e-03
10,11.2,-1.0248683133e-02
10,11.4,-1.0782708968e-02
10,11.6,-1.1340809283e-02
10,11.8,-1.1923844221e-02
10,12.0,-1.2532691673e-02
10,12.2,-1.3168246873e-02
10,12.4,-1.3831421926e-02
10,12.6,-1.4523145285e-02
10,12.8,-1.5244361148e-02
10,13.0,-1.5996028802e-02
10,13.2,-1.6779121882e-02
10,13.4,-1.7594627572e-02
10,13.6,-1.8443545717e-02
10,13.8,-1.9326887866e-02
10,14.0,-2.0245676231e-02
10,14.2,-2.1200942562e-02
10,14.4,-2.2193726940e-02
10,14.6,-2.3225076477e-02
10,14.8,-2.4296043937e-02
10,15.0,-2.5407686250e-02
10,15.2,-2.6561062947e-02
10,15.4,-2.7757234489e-02
